

param p := 
0 8.403000000000001e-05
1 8.159000000000001e-05
2 7.726e-05
3 0.00010070000000000001
4 0.00010069
5 0.00012169
6 0.00017528999999999998
7 0.00018617
8 0.00019805000000000002
9 0.00019092
10 0.00022007
11 0.00021474000000000002
12 0.0002316
13 0.00023366999999999998
14 0.00023708
15 0.00023792
16 0.00026
17 0.0002556
18 0.00022237
19 0.00022274
20 0.0001778
21 0.00014898
22 0.00012336
23 0.00013025
;

param G_c :=
0 49608.89122528495
1 50000.00000000582
2 49390.26161335518
3 38809.994613131974
4 20002.510520105156
5 2.510520105158953
;




let min_SOC[22] := 0.3;
